Key,King Action,Clan #1 Action,Clan #2 Action,Clan 1 Pillage Attempt,Clan 2 Pillage Attempt,Clan 1 Siege Attempt,Clan 2 Siege Attempt,Clan 1 Attack Clan 2 Attempt,Clan 2 Attack Clan 1 Attempt,Clan 1 Siege Success,Clan 2 Siege Success,King Attack Clan 1 Success,King Attack Clan 2 Success,Clan 1 Pillage Sucess,Clan 2 Pillage Sucess,Clan 1 attack Clan 2 (Money) Success,Clan 2 attack Clan 1 (Money) Success,Clan 1 attack Clan 2 (Lives) Success,Clan 2 attack Clan 1 (Lives) Success,King Tax,Clan 1 Bolster,Clan 2 Bolster,Counter Attack
FSS,Fortify,Siege,Siege,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FSP,Fortify,Siege,Pillage,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
FSM,Fortify,Siege,Attack (Money),0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
FSL,Fortify,Siege,Attack (Lives),0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
FSB,Fortify,Siege,Bolster,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
FPS,Fortify,Pillage,Siege,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
FPP,Fortify,Pillage,Pillage,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
FPM,Fortify,Pillage,Attack (Money),1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
FPL,Fortify,Pillage,Attack (Lives),1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
FPB,Fortify,Pillage,Bolster,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
FMS,Fortify,Attack (Money),Siege,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
FMP,Fortify,Attack (Money),Pillage,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
FMM,Fortify,Attack (Money),Attack (Money),0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
FML,Fortify,Attack (Money),Attack (Lives),0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
FMB,Fortify,Attack (Money),Bolster,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
FLS,Fortify,Attack (Lives),Siege,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
